,style,symbol,longName,peratio,type,L.Year,Today,inverse_risk_score,analysis_score,market,trend,5_day,10_day,21_day,42_day,63_day,126_day,189_day,251_day,MA_60,Max60,Min60,fluctuation_60,volatility_30,volatility_60,volatility_90,volume_score,Composite Score,category,overlap,rank_metric,overlap_rounded
0,aggressive-growth,IYW,iShares U.S. Technology ETF,26.8,Exchange Traded Fund,89.62671661376953,136.13999938964844,0.3731343283582089,0.5,neutral,up,2.8014852518720046,1.9698936342011752,2.3994001614367293,5.45313164469409,12.558910975340055,30.44625217098002,27.27205812129992,51.8966715876915,0.949396456457998,136.13999938964844,117.5,1.0,0.08923500426509108,0.14723912560678007,0.21227957068102618,61.83776946285651,11.560637444196745,AGRSV,0.001,7.335982466518047,0.0
1,aggressive-growth,QQQ,Invesco QQQ Trust,22.7,Exchange Traded Fund,307.6939392089844,445.8699951171875,0.4405286343612335,0.5,neutral,up,2.8898271574160828,1.6945863417139921,1.9151180526519695,5.426363525369837,10.82029177135364,25.07311206841793,22.41159317902606,44.906980054083725,0.9547724951611657,445.8699951171875,395.7566833496094,1.0,0.10812375267994408,0.15388604130643277,0.22829129184756908,84.70404700323395,10.66280857933247,AGRSV,0.6838248436103664,6.524155210155335,0.68
2,aggressive-growth,FTEC,Fidelity MSCI Information Technology Index ETF,26.36,Exchange Traded Fund,108.93740844726562,156.77000427246094,0.37936267071320184,0.5,neutral,up,2.5377754583699734,1.3089700642874131,2.6200267525176373,4.644525057658955,10.920967313222036,28.393175019209156,23.182958918487355,43.908329110243244,0.9536204007515743,157.310546875,136.89163208007812,0.9735273589234285,0.09323422277015064,0.12924309411794113,0.2026338069628964,55.44511641847984,10.11869367928456,AGRSV,0.9032973532456011,6.109897266272495,0.9
3,aggressive-growth,VGT,Vanguard Information Technology Index Fund ETF Shares,27.4,Exchange Traded Fund,369.2674865722656,528.7000122070312,0.3649635036496351,0.5,neutral,up,2.5486877784663906,1.3825810864396124,2.6761496454254625,4.682709629874731,10.787479748259718,28.178348326058934,22.518804678650582,43.175348881836825,0.9534943963370749,530.1599731445312,462.17999267578125,0.9785236634751442,0.09332935159229831,0.1285838040299726,0.203275918675743,60.024502038893836,10.112752851773225,AGRSV,0.8958114397237654,6.1093271351744285,0.89
4,aggressive-growth,ONEQ,Fidelity Nasdaq Composite Index ETF,22.96,Exchange Traded Fund,45.87724304199219,64.55000305175781,0.4355400696864111,0.5,neutral,up,2.7375476214819847,1.8810924171920156,2.397352702183595,6.355151394627144,11.02189122523742,24.482916202836858,21.35342948627844,40.70157396483948,0.9505661619171373,64.55000305175781,57.09922409057617,1.0,0.13780999153751494,0.15548576293873978,0.23602720244143297,55.96884157343044,9.602144502393502,AGRSV,0.7452484742807325,5.8631873117238085,0.74
5,consistent-growth,VV,Vanguard Large Cap Index Fund,20.3,Exchange Traded Fund,177.37405395507812,240.49000549316406,0.4926108374384236,0.4,close to overbought,up,2.4451567596013044,2.3231105570461095,3.1304957225136985,7.867238746360596,11.876627271081082,22.208324532583244,21.4626502469751,35.583531035531685,0.9449893732869236,240.49000549316406,214.6199951171875,1.0,0.22950122513879004,0.24265896300225007,0.3201028755166089,55.60504361628939,9.269148955776927,CAPS,0.001,5.961089373466157,0.0
6,consistent-growth,GDX,VanEck Gold Miners ETF,22.43,Exchange Traded Fund,30.804183959960938,29.959999084472656,0.4458314757021846,0.6,close to overbought,up,0.234191021256632,1.079621124877541,14.525991052085056,6.128230854725976,-2.6640727221576217,5.333630269399739,2.0165913606201658,-2.740487709674591,0.9496996297180035,31.979999542236328,25.780000686645508,0.6741934144161743,0.14768146922909842,-0.032938108652200496,0.06297413476973686,80.28129300754834,3.9806923271217567,COMD,0.001,2.788015396273054,0.0
7,aggressive-growth,SPYG,SPDR Portfolio S&P 500 Growth ETF,19.67,Exchange Traded Fund,52.95241928100586,73.56999969482422,0.5083884087442806,0.5,neutral,up,2.8030915872817546,2.6455455055137445,2.8461376839648853,9.057096782256124,14.604091010435273,24.09994255708916,22.97606409315555,38.93604993646424,0.9365364061012895,73.56999969482422,63.026641845703125,1.0,0.15045604360224557,0.2119070445667303,0.2573340756104215,66.82662025197897,10.283229442517044,EXCLD,0.001,6.569537665510227,0.0
8,consistent-growth,SPLG,SPDR Portfolio S&P 500 ETF,17.86,Exchange Traded Fund,45.54828643798828,61.41999816894531,0.5599104143337066,0.4,close to overbought,up,2.4725523881253686,2.353420943475089,3.2623863486667632,8.079608008057866,12.008346876787426,21.94252717389246,20.998969761612802,34.84590304525632,0.9440616521428264,61.41999816894531,54.78536605834961,1.0,0.24277892434415732,0.2527786838423812,0.32335050053852965,72.39166513316829,9.609427441541836,EXCLD,0.8659247482776896,5.819286565614026,0.86
9,aggressive-growth,SCHG,Schwab U.S. Large-Cap Growth ETF,25.77,Exchange Traded Fund,62.65715026855469,93.13999938964844,0.38804811796662786,0.5,neutral,up,2.583423713907606,2.3357150383560494,2.515749518892411,8.365957062281696,13.780693200296417,28.333564251584136,26.375443174173128,48.65023224075987,0.9410920087730119,93.16000366210938,80.51522064208984,0.9984179821489015,0.13648602436137328,0.19756731896445195,0.2556880249215609,64.40852102004155,11.429515239298272,GROW,0.001,7.257309143578963,0.0
10,aggressive-growth,IWY,iShares Russell Top 200 Growth ETF,26.46,Exchange Traded Fund,133.64178466796875,196.44000244140625,0.3779289493575208,0.5,neutral,up,2.617149849715708,2.5528579022403535,2.0838798099323994,7.780098958599754,13.431118344698861,27.372921837050733,25.668781402816627,46.98995746686476,0.944011731909304,196.69000244140625,170.3800048828125,0.9904979086583632,0.12148100380749784,0.19804571969898038,0.24722626963466027,58.15429707531791,10.944512045741817,GROW,0.8993482983345401,6.606967908111274,0.89
11,aggressive-growth,IWF,iShares Russell 1000 Growth ETF,26.1,Exchange Traded Fund,234.5636749267578,338.7099914550781,0.38314176245210724,0.5,neutral,up,2.6114075593989825,2.3602289823664835,2.242813542368795,7.862557577610542,13.084269457427558,27.13016947979927,25.13250482514752,44.40001912522894,0.9440711584897977,338.8599853515625,294.42999267578125,0.9966240395856257,0.13448042228065207,0.19787335433511427,0.2601704405635017,64.93295414196736,10.834124492161093,GROW,0.9759216207240119,6.510106047007051,0.97
12,aggressive-growth,MGK,Vanguard Mega Cap Growth Index Fund,29.0,Exchange Traded Fund,196.6111602783203,288.69000244140625,0.3448275862068966,0.5,neutral,up,2.325168342629334,1.9997893108578122,1.5941718471693969,7.303744154172295,12.448431286449955,26.924635648928742,24.60008232214301,46.83296819607812,0.9485711307948849,289.44000244140625,251.47999572753906,0.9802423638738184,0.1062907492650201,0.18075237470362845,0.2345383882144471,57.274436867945624,10.626578685324409,GROW,0.8200510493477028,6.447926791455564,0.82
13,aggressive-growth,VUG,Vanguard Growth Index Fund ETF Shares,28.8,Exchange Traded Fund,239.26611328125,345.9599914550781,0.3472222222222222,0.5,neutral,up,2.330810812762537,1.92381313384237,1.9208074966937192,7.611434870138203,12.578697171961508,26.971161492505885,24.489470286919225,44.59213915027438,0.9465458677699193,346.6099853515625,301.04998779296875,0.9857332324118667,0.12272356096464283,0.18337577362532423,0.24907101660396733,62.90921659843577,10.630216295101315,GROW,0.9244472721488788,6.408350868201237,0.92
14,aggressive-growth,IUSG,iShares Core S&P U.S. Growth ETF,20.25,Exchange Traded Fund,84.98078155517578,117.75,0.49382716049382713,0.5,neutral,up,2.641212296945183,2.5071795808794506,2.8384279475982535,9.179417400042373,14.576241944388787,24.06031138288288,22.941030041585133,38.56074025813475,0.9364713394802172,117.75,100.94999694824219,1.0,0.15752714075240645,0.21244021168224353,0.2607996009279506,59.284083057023786,10.05336090097855,GROW,0.9636123056566325,6.046571618324477,0.96
15,aggressive-growth,VOOG,Vanguard S&P 500 Growth Index Fund ETF Shares,20.8,Exchange Traded Fund,220.67593383789062,306.70001220703125,0.4807692307692307,0.5,neutral,up,2.853888358412419,2.6645317777547137,2.857341116281412,9.07604388505559,14.594229345675977,24.158908443370013,22.997415388185296,38.982084214191765,0.9364677382346134,306.70001220703125,262.9200134277344,1.0,0.14990002444476555,0.21037719884624168,0.25609190591709574,51.60320020700371,9.914253637556747,GROW,0.918504614422024,5.981150336765239,0.91
16,consistent-growth,VT,Vanguard Total World Stock Index Fund ETF Shares,15.4,Exchange Traded Fund,86.69544982910156,110.33000183105469,0.6493506493506493,0.4,close to overbought,up,2.0251548490538323,1.696470244558749,3.087887408081192,7.678042283208682,9.911318799108832,18.723742919434336,16.983567165524132,27.26158298796851,0.9501024743910833,110.33000183105469,100.2912826538086,1.0,0.2643225203807655,0.21042982149996528,0.2979190810509808,66.28972402062969,8.103582862803576,INTL,0.001,5.261749717682146,0.0
17,socially-responsible,VXUS,Vanguard Total International Stock Index Fund ETF Shares,13.18,Exchange Traded Fund,51.72043991088867,60.27000045776367,0.7587253414264037,0.4,close to overbought,up,1.141131571462582,0.7264428685064199,2.6753300970785454,7.167940304990824,7.548984237367976,13.58782495041134,10.394684593932107,16.530332227655833,0.959417826271544,60.27000045776367,55.531490325927734,1.0,0.2554732031391623,0.138028061811264,0.22059243260034836,68.72290690306987,6.147719415224043,INTL,0.04573804573804575,4.070336430839207,0.04
18,aggressive-growth,MTUM,iShares MSCI USA Momentum Factor ETF,14.07,Exchange Traded Fund,132.11947631835938,188.60000610351562,0.710732054015636,0.5,neutral,up,3.3198274571445268,1.5835410876953806,4.551253806555705,14.19229954085052,22.324565483742628,35.30960549983563,33.55568680511839,42.749586479633734,0.9134481868659533,189.1999969482422,152.32000732421875,0.9837312631906021,0.18473807676081141,0.2632712382264366,0.2785908173188389,59.46370306180882,12.790750858875644,MTM,0.001,8.074050515325386,0.0
19,consistent-growth,SCHX,Schwab U.S. Large-Cap ETF,18.9,Exchange Traded Fund,45.733646392822266,61.97999954223633,0.5291005291005292,0.4,close to overbought,up,2.503543658094846,2.3348390560095704,3.3211185071309677,8.13677810579134,11.95291409479925,22.4260955287161,21.4932609863129,35.52385263547205,0.9434686931297187,61.97999954223633,55.232975006103516,1.0,0.2464251335447066,0.2448035845540777,0.32467084311384836,66.62921706199718,9.595430155435846,NSPCG,0.001,6.156858093261508,0.0
20,consistent-growth,VTI,Vanguard Total Stock Market Index Fund ETF Shares,24.47,Exchange Traded Fund,193.4142608642578,260.1400146484375,0.4086636697997548,0.4,close to overbought,up,2.534392717833176,2.2442409059581667,3.2998501993252396,7.932955786675016,11.405185066110441,22.031060394957915,20.98469990485741,34.49888001330431,0.9449629164639123,260.1400146484375,232.77000427246094,1.0,0.24232149182425514,0.22526380482128006,0.3151828351325441,69.63968854369284,9.465877979361386,NSPCG,0.9975557592422855,5.6805044839199175,0.99
21,consistent-growth,SCHB,Schwab U.S. Broad Market ETF,18.11,Exchange Traded Fund,45.21275329589844,60.84000015258789,0.5521811154058531,0.4,close to overbought,up,2.484593422105792,2.1928593076907794,3.317383295506922,7.921441014954804,11.408500674192654,22.0380924251305,21.041841475424366,34.56380272711043,0.9451396833997739,60.84000015258789,54.440364837646484,1.0,0.24640913693758718,0.22799011967323357,0.3167775225786367,62.198270029445304,9.290886951671121,NSPCG,1.0,5.574532171002672,1.0
22,consistent-growth,ESGU,iShares ESG Aware MSCI USA ETF,19.78,Exchange Traded Fund,85.84769439697266,114.80999755859375,0.5055611729019212,0.4,close to overbought,up,2.280621433045657,2.107786433411482,2.8210583854326807,7.469807723263876,11.196123543432202,21.64865048389861,20.495405666937977,33.73684449543286,0.9480954268199218,114.80999755859375,102.91000366210938,1.0,0.2102889824036313,0.22363099560597569,0.30759995496262116,62.68009403451302,9.07905224817978,NSPCG,0.864259725720683,5.501727458619595,0.86
23,consistent-growth,ACWI,iShares MSCI ACWI ETF,15.9,Exchange Traded Fund,86.14311981201172,109.9800033569336,0.6289308176100629,0.4,close to overbought,up,2.0033423003367563,1.7673763926186543,3.0450668956986098,7.781264572879895,10.222494189640233,18.97298770836038,17.00452391875128,27.671256389297945,0.9492649880750537,109.9800033569336,99.79000091552734,1.0,0.25249515595394223,0.2162335148321272,0.2981617071098147,70.33940374861761,8.280815497499239,NSPCG,0.9642857142857143,4.9827750127852575,0.96
24,consistent-growth,MOAT,VanEck Morningstar Wide Moat ETF,24.03,Exchange Traded Fund,70.0112533569336,89.16000366210938,0.4161464835622139,0.4,close to overbought,up,2.1774025663128227,1.4911840759726176,3.361930737375745,5.702436603438718,7.034814400559501,17.577791136677472,14.523433470624362,27.350960577081825,0.9589277361053351,89.16000366210938,82.58000183105469,1.0,0.2711271706203904,0.12797297381458655,0.28265355562933664,63.01307759789907,7.479326259667012,NSPCG,0.04855129209083791,4.868175238963872,0.04
25,consistent-growth,QUAL,iShares MSCI USA Quality Factor ETF,24.4,Exchange Traded Fund,118.51797485351562,165.44000244140625,0.4098360655737705,0.4,close to overbought,up,2.4523202988863106,2.3699039766041343,3.3612426370574084,9.5629155241101,13.685464799400906,25.890508698729107,25.43579209147579,39.59064238642681,0.9368135528001685,165.44000244140625,144.6199951171875,1.0,0.22575665146698293,0.26452143308138665,0.3124630789287433,65.72462341704373,10.632050205919272,QUAL,0.001,6.778830123551564,0.0
26,consistent-growth,SPHQ,Invesco S&P 500 Quality ETF,15.53,Exchange Traded Fund,44.92285919189453,60.47999954223633,0.6439150032195751,0.4,close to overbought,up,2.586714721088083,2.586714721088083,3.8150951614586694,8.842008559641446,13.567188577487329,21.439012020911647,23.247619406689175,34.630788489858155,0.9366551191339174,60.47999954223633,52.985755920410156,1.0,0.2499984294588513,0.27399508062319716,0.31381152526621214,62.435948737382695,9.677805460348193,QUAL,0.5365853658536585,5.9920491298674525,0.53
27,aggressive-growth,SMH,VanEck Semiconductor ETF,20.35,Exchange Traded Fund,128.5799560546875,226.30999755859375,0.49140049140049136,0.5,neutral,up,3.888175432928921,0.586689200943103,7.802603465103723,19.73440777514481,33.84787976565287,61.74632283979107,51.70182452936892,76.00721333451055,0.871771766962983,234.1699981689453,164.99000549316406,0.8863833269369048,0.21764863346949478,0.236012961756808,0.2616563385241302,74.72503836306356,20.199702896401046,SECTR,0.001,12.519421737840627,0.0
28,aggressive-growth,SOXX,iShares Semiconductor ETF,20.34,Exchange Traded Fund,142.694580078125,225.17999267578125,0.4916420845624386,0.5,neutral,up,2.934722220769071,-1.2931276657564768,4.993701400717982,11.254940447748975,22.209955823574205,48.604188255921834,39.20743974324713,57.8055680548593,0.9126326374472389,237.75,179.61666870117188,0.7837728022224637,0.17908963205236553,0.15793879957041526,0.228177734773681,69.74794182933793,15.2073410902189,SECTR,0.7876210416121434,9.209356237486482,0.78
29,aggressive-growth,IGV,iShares Expanded Tech-Software Sector ETF,48.06,Exchange Traded Fund,57.976234436035156,86.55999755859375,0.20807324178110695,0.5,neutral,up,3.590234666888719,1.919224358366844,2.7686764737319036,2.3143663788637214,7.857552182459028,27.297856054674746,27.47032635531974,49.302551986357265,0.9715311403171676,88.4020004272461,77.31199645996094,0.8339042191431003,0.007832825459893585,0.08040419043666705,0.1799543095962418,70.5846491167599,10.930391391422349,SECTR,0.09222474460839954,6.9213449370100495,0.09
30,aggressive-growth,XLK,Technology Select Sector SPDR Fund,23.77,Exchange Traded Fund,144.40846252441406,209.83999633789062,0.4206983592763988,0.5,neutral,up,2.21587695688798,1.3679812614717428,2.146331557394127,4.124897111723247,10.816956385800808,28.398297742024635,23.812437410997912,45.3100411635603,0.9568331983961109,210.672119140625,183.8164520263672,0.9690150015937382,0.0802744913321023,0.133071746247669,0.19518384481853948,73.76619899419731,10.67001604259161,SECTR,0.22478909798831928,6.712093986359639,0.22
31,consistent-growth,SPY,SPDR S&P 500 ETF Trust,26.33,Exchange Traded Fund,387.5577392578125,522.2000122070312,0.379794910748196,0.4,close to overbought,up,2.4263040544030927,2.3650667862001087,3.2162560453451934,8.035826973218288,11.865739538873711,21.91897457089725,20.91394433723751,34.74121642031036,0.9441909900485737,522.2000122070312,465.8326416015625,1.0,0.23977904608117365,0.2478700196479165,0.32219664686160715,87.15855521365592,9.9441489221881,STBL,0.001,6.36608935331286,0.0
32,consistent-growth,VOO,Vanguard S&P 500 ETF,26.25,Exchange Traded Fund,356.8989562988281,481.3500061035156,0.380952380952381,0.4,close to overbought,up,2.412713793807375,2.329979615589727,3.167798732726143,8.018044831433556,11.918438048336682,21.92914232812499,20.97645086394948,34.87010752154899,0.9443232487009187,481.3500061035156,429.42999267578125,1.0,0.2367129676901435,0.24662663934614565,0.32086281467240296,71.46909107531162,9.5625915257852,STBL,0.9807235278584634,5.745265504327734,0.98
33,consistent-growth,IVV,iShares Core S&P 500 ETF,26.32,Exchange Traded Fund,390.2420349121094,524.6199951171875,0.37993920972644374,0.4,close to overbought,up,2.219280845213801,2.0085977816379934,2.8565841923189637,7.671785081686696,11.588033090416518,21.54826949734306,20.589844574240267,34.434517090231665,0.9472430926216824,524.6699829101562,469.55999755859375,0.99909294490554,0.22273929715023266,0.24004572752558367,0.3152591269869828,71.79396798115,9.388993222269352,STBL,0.996314819689392,5.634870005485855,0.99
34,consistent-growth,DGRW,WisdomTree U.S. Quality Dividend Growth Fund,19.64,Exchange Traded Fund,59.0362434387207,76.30000305175781,0.5091649694501018,0.4,close to overbought,up,2.3062499040955053,2.4711307949355823,3.108112232105152,6.478726760334244,10.535996228811241,19.503837949410034,17.77171929643579,29.242645885754566,0.9499704806771676,76.30000305175781,69.48001861572266,1.0,0.27683489522211674,0.2650712998501315,0.3263876194484502,60.99838608829292,8.27511539863124,YIELD,0.001,5.364669239178744,0.0
35,socially-responsible,VYM,Vanguard High Dividend Yield Index Fund ETF Shares,16.39,Exchange Traded Fund,97.73705291748047,119.69000244140625,0.6101281269066504,0.2,overbought,up,2.3691449844691053,2.5833157162751474,4.38942398866143,7.331024020777656,9.848507446069718,15.817872501774033,17.1700314942846,22.46123539499466,0.9472874302035882,119.69000244140625,109.36687469482422,1.0,0.41548836315000837,0.2572345707722653,0.33459808313538286,65.26792476159294,7.64399300381485,YIELD,0.48983799705449194,4.790460603467113,0.48
36,consistent-growth,VIG,Vanguard Dividend Appreciation Index Fund ETF Shares,25.76,Exchange Traded Fund,145.8429412841797,182.97999572753906,0.3881987577639751,0.4,close to overbought,up,2.1264707247477768,2.3034748424064664,2.6478185606149123,5.848325849432722,9.069886337642153,16.77639164367191,15.979747269318647,25.46373113183217,0.9556008185164439,182.97999572753906,168.47000122070312,1.0,0.27468233678453363,0.2508963306495057,0.32651866666173823,64.24785115230375,7.553965774721698,YIELD,0.5320067130184608,4.719576779625634,0.53
37,,CASH,Unallocated Cash,,,,,,,,,,,,,,,,,,,,,,,,,0.0,CASH,0.0,1.0,
