,,longName,L.Year,Today,1Y,30 day,7 day,MA_15,Max Up_15,Max Down_15,Avg Volume_15,vs_30,Composite Score,Trend,Analysis,Portfolio,Amount
SMH,0,VanEck Semiconductor ETF,120.09,234.17,94.99,89.72,86.35,0.9,0.97,0.84,8943080.0,0.33,35.65,Uptrend,Bull,23.16138253638254,2316.138253638254
URNM,0,North Shore Global Uranium Mining ETF,30.2,51.15,69.35,80.65,78.41,0.97,1.03,0.92,858393.33,-0.05,32.2,Uptrend,Bear,20.919958419958423,2091.9958419958425
BDRY,0,Breakwave Dry Bulk Shipping ETF,9.92,16.43,65.63,79.37,72.95,0.87,0.99,0.76,183640.0,0.32,30.89,Uptrend,Bull,20.068866943866944,2006.8866943866944
SOXX,0,iShares Semiconductor ETF,133.79,237.75,77.7,74.7,70.65,0.91,0.97,0.86,4962293.33,0.26,29.49,Uptrend,Bull,19.159303534303536,1915.9303534303535
IGM,0,iShares Expanded Tech Sector ETF,50.49,87.26,72.83,59.76,66.55,0.96,0.99,0.92,264666.67,0.2,25.69,Uptrend,Bull,16.690488565488568,1669.0488565488567
ARKW,0,ARK Next Generation Internet ETF,48.56,81.66,68.16,64.17,60.4,0.95,1.0,0.89,242693.33,0.23,25.35,Uptrend,Bull,,
URA,0,Global X Uranium ETF,18.94,29.35,54.94,62.29,61.95,0.96,1.0,0.92,3574260.0,-0.02,25.23,Uptrend,Bull,,
XHB,0,SPDR S&P Homebuilders ETF,66.36,106.04,59.78,53.81,63.29,0.96,0.99,0.93,2120153.33,0.36,23.88,Uptrend,Bull,,
QTEC,0,First Trust NASDAQ-100-Technology Sector Index Fund,120.0,195.66,63.05,57.91,57.73,0.97,0.99,0.93,105726.67,0.13,23.54,Uptrend,Bull,,
ITB,0,iShares U.S. Home Construction ETF,67.2,110.69,64.72,50.37,64.09,0.96,0.99,0.93,1686413.33,0.32,23.34,Uptrend,Bull,,
FTXL,0,First Trust Nasdaq Semiconductor ETF,60.5,95.0,57.03,57.41,52.97,0.92,0.97,0.88,44466.67,0.21,22.49,Uptrend,Bull,,
IYW,0,iShares U.S. Technology ETF,83.86,135.42,61.48,49.09,53.73,0.98,1.0,0.95,607506.67,0.11,20.98,Uptrend,Bull,,
SKYY,0,First Trust Cloud Computing ETF,62.32,96.4,54.69,49.02,53.67,0.97,1.01,0.93,184373.33,0.12,20.95,Uptrend,Bear,,
PRN,0,Invesco Dorsey Wright Industrials Momentum ETF,94.98,135.31,42.45,44.96,48.64,0.97,1.0,0.93,8393.33,0.4,19.19,Uptrend,Bear,,
AIQ,0,Global X Artificial Intelligence & Technology ETF,22.28,34.02,52.71,43.67,48.23,0.97,1.0,0.94,854626.67,0.18,18.81,Uptrend,Bull,,
IGV,0,iShares Expanded Tech-Software Sector ETF,55.94,85.41,52.67,41.99,49.22,1.0,1.02,0.96,3591026.67,0.03,18.65,Uptrend,Bear,,
XLK,0,Technology Select Sector SPDR Fund,137.01,210.48,53.62,43.37,47.59,0.98,1.0,0.95,7092320.0,0.1,18.6,Uptrend,Bear,,
IXN,0,iShares Global Tech ETF,49.46,75.3,52.25,42.54,46.51,0.97,1.0,0.94,136686.67,0.14,18.23,Uptrend,Bull,,
FTEC,0,Fidelity MSCI Information Technology Index ETF,104.04,157.55,51.43,41.87,46.38,0.97,1.0,0.94,239660.0,0.12,18.06,Uptrend,Bull,,
QQQ,0,Invesco QQQ Trust,290.65,445.45,53.26,41.45,46.37,0.98,1.0,0.96,43958806.67,0.14,17.98,Uptrend,Bear,,
FDN,0,First Trust Dow Jones Internet Index Fund,135.58,202.6,49.43,41.71,45.29,0.99,1.01,0.96,434520.0,0.11,17.82,Uptrend,Bear,,
VGT,0,Vanguard Information Technology Index Fund ETF Shares,352.34,530.16,50.47,40.94,45.45,0.97,1.0,0.94,471160.0,0.12,17.69,Uptrend,Bull,,
PAVE,0,Global X U.S. Infrastructure Development ETF,28.74,38.47,33.88,40.48,42.91,0.97,0.99,0.94,1125586.67,0.43,17.15,Uptrend,Bull,,
HACK,0,Amplify Cybersecurity ETF,45.37,65.23,43.77,38.62,43.39,0.99,1.02,0.94,187173.33,0.07,16.81,Uptrend,Bear,,
AIRR,0,First Trust RBA American Industrial RenaissanceTM ETF,49.39,64.35,30.28,42.17,39.34,0.96,1.0,0.92,76700.0,0.39,16.77,Uptrend,Bull,,
CIBR,0,First Trust NASDAQ Cybersecurity ETF,40.65,57.84,42.3,39.66,41.54,0.99,1.01,0.94,1071320.0,0.06,16.65,Uptrend,Bear,,
AMZA,0,InfraCap MLP ETF,30.31,40.15,32.48,34.58,42.59,0.97,1.0,0.91,44953.33,0.4,15.9,Uptrend,Bull,,
TDIV,0,First Trust NASDAQ Technology Dividend Index Fund,49.38,70.93,43.64,37.38,39.48,0.96,0.99,0.93,78140.0,0.19,15.8,Uptrend,Bull,,
AMJ,0,JPMorgan Alerian MLP Index ETN,21.13,28.0,32.49,33.44,41.37,0.97,1.0,0.93,460826.67,0.4,15.43,Uptrend,Bear,,
PSP,0,Invesco Global Listed Private Equity ETF,49.38,65.37,32.39,32.39,42.47,0.98,0.99,0.96,18826.67,0.23,15.41,Uptrend,Bull,,
VOX,0,Vanguard Communication Services Index Fund ETF Shares,88.25,127.73,44.74,34.08,39.48,1.0,1.01,0.99,144973.33,0.1,15.13,Uptrend,Bear,,
FCOM,0,Fidelity MSCI Communication Services Index ETF,33.5,48.31,44.2,33.67,39.06,1.0,1.01,0.98,83506.67,0.1,14.97,Uptrend,Bear,,
GREK,0,Global X MSCI Greece ETF,29.66,40.84,37.68,29.95,42.64,0.99,1.0,0.98,42066.67,0.18,14.95,Uptrend,Bear,,
RSPT,0,Invesco S&P 500 Equal Weight Technology ETF,26.04,35.77,37.37,35.5,37.02,0.96,0.99,0.93,551240.0,0.18,14.93,Uptrend,Bull,,
AMLP,0,Alerian MLP ETF,35.96,46.78,30.08,30.05,38.13,0.98,1.0,0.93,1255033.33,0.36,14.1,Uptrend,Bear,,
IYG,0,iShares U.S. Financial Services ETF,49.56,63.91,28.96,28.75,38.75,0.99,1.0,0.96,89193.33,0.29,13.95,Uptrend,Bear,,
IAK,0,iShares U.S. Insurance ETF,87.28,112.45,28.84,30.45,36.72,0.99,1.0,0.97,72513.33,0.27,13.89,Uptrend,Bear,,
ARKK,0,ARK Innovation ETF,36.98,50.25,35.88,34.65,32.57,0.99,1.03,0.94,12479160.0,0.11,13.87,Uptrend,Bear,,
IXP,0,iShares Global Comm Services ETF,58.14,82.22,41.42,30.95,36.22,0.99,1.0,0.98,13246.67,0.14,13.86,Uptrend,Bear,,
KCE,0,SPDR S&P Capital Markets ETF,82.53,107.71,30.5,30.36,36.15,0.97,1.0,0.95,19120.0,0.24,13.74,Uptrend,Bull,,
PSCI,0,Invesco S&P SmallCap Industrials ETF,96.45,121.9,26.39,32.12,33.68,0.98,0.99,0.97,8126.67,0.22,13.6,Uptrend,Bull,,
IYT,0,iShares Transportation Average ETF,54.21,70.6,30.23,28.85,36.49,0.99,1.0,0.97,487926.67,0.24,13.51,Uptrend,Bull,,
ATMP,0,Barclays ETN+ Select MLP ETN,17.87,23.05,28.99,29.06,36.17,0.97,1.0,0.92,18440.0,0.32,13.5,Uptrend,Bear,,
FINX,0,Global X FinTech ETF,20.45,26.76,30.86,29.72,34.06,0.97,1.0,0.93,138666.67,0.22,13.19,Uptrend,Bear,,
IYF,0,iShares U.S. Financials ETF,72.79,91.95,26.32,27.02,35.32,0.98,1.0,0.96,91853.33,0.29,12.92,Uptrend,Bear,,
FXR,0,First Trust Industrials/Producer Durables AlphaDEX Fund,55.57,70.36,26.62,28.43,33.6,0.97,0.99,0.94,66166.67,0.36,12.87,Uptrend,Bull,,
FNCL,0,Fidelity MSCI Financials Index ETF,46.35,57.3,23.63,25.72,32.99,0.98,1.0,0.96,73953.33,0.27,12.19,Uptrend,Bear,,
VFH,0,Vanguard Financials Index Fund ETF Shares,79.78,98.69,23.7,25.66,33.03,0.98,1.0,0.96,504760.0,0.27,12.19,Uptrend,Bear,,
KIE,0,SPDR S&P Insurance ETF,40.16,50.14,24.84,26.36,32.12,0.98,1.0,0.96,802386.67,0.28,12.15,Uptrend,Bear,,
FIDU,0,Fidelity MSCI Industrials Index ETF,52.13,65.85,26.32,26.8,30.68,0.98,0.99,0.96,79866.67,0.39,11.96,Uptrend,Bull,,
VIS,0,Vanguard Industrials Index Fund ETF Shares,188.11,236.78,25.87,26.4,30.54,0.98,1.0,0.96,86306.67,0.39,11.86,Uptrend,Bull,,
FITE,0,SPDR S&P Kensho Future Security ETF,45.0,57.67,28.15,25.57,30.72,0.98,1.0,0.96,4993.33,0.13,11.68,Uptrend,Bull,,
XLF,0,Financial Select Sector SPDR Fund,32.91,40.55,23.2,23.77,31.91,0.99,1.0,0.96,44742046.67,0.29,11.59,Uptrend,Bear,,
RSPN,0,Invesco S&P 500 Equal Weight Industrials ETF,37.3,46.43,24.47,25.82,29.74,0.98,0.99,0.96,64060.0,0.38,11.58,Uptrend,Bull,,
SBIO,0,ALPS Medical Breakthroughs ETF,28.52,37.0,29.75,21.91,33.4,0.99,1.05,0.94,12606.67,0.21,11.51,Uptrend,Bear,,
KBE,0,SPDR S&P Bank ETF,41.29,45.42,9.99,26.32,29.09,0.98,1.0,0.96,3660193.33,-0.02,11.47,Uptrend,Bear,,
FXO,0,First Trust Financials AlphaDEX Fund,39.36,45.5,15.59,22.62,30.94,0.98,1.0,0.96,68160.0,0.12,11.13,Uptrend,Bull,,
MLPX,0,Global X MLP & Energy Infrastructure ETF,37.95,46.98,23.8,23.25,29.82,0.97,1.0,0.92,106060.0,0.27,11.06,Uptrend,Bull,,
PPA,0,Invesco Aerospace & Defense ETF,79.4,99.93,25.86,23.79,28.82,0.97,1.0,0.95,136193.33,0.6,11.03,Uptrend,Bull,,
KBWB,0,Invesco KBW Bank ETF,47.65,51.07,7.19,23.62,29.44,0.97,1.0,0.94,817980.0,0.12,11.03,Uptrend,Bear,,
BIZD,0,VanEck BDC Income ETF,13.17,16.36,24.2,23.48,29.46,1.0,1.0,0.98,581020.0,-0.01,10.98,Uptrend,Bear,,
IYJ,0,iShares U.S. Industrials ETF,98.45,122.66,24.59,23.75,28.67,0.98,0.99,0.96,100373.33,0.36,10.95,Uptrend,Bull,,
MLPA,0,Global X MLP ETF,39.17,47.8,22.04,22.88,29.11,0.97,1.0,0.94,94513.33,0.36,10.86,Uptrend,Bull,,
KBWP,0,Invesco KBW Property & Casualty Insurance ETF,84.36,102.58,21.61,23.39,28.26,0.99,1.0,0.98,21846.67,0.27,10.78,Uptrend,Bear,,
DFNL,0,Davis Select Financial ETF,26.66,31.8,19.26,22.45,29.15,0.98,1.0,0.96,9806.67,0.19,10.75,Uptrend,Bull,,
RSPF,0,Invesco S&P 500 Equal Weight Financials ETF,53.56,61.66,15.12,22.68,28.43,0.98,1.0,0.96,13893.33,0.17,10.65,Uptrend,Bull,,
XLI,0,Industrial Select Sector SPDR Fund,99.12,122.57,23.66,23.48,27.36,0.98,1.0,0.96,9298286.67,0.41,10.64,Uptrend,Bull,,
IXG,0,iShares Global Financials ETF,69.53,83.94,20.72,20.48,29.43,0.98,1.0,0.95,10126.67,0.38,10.45,Uptrend,Bull,,
RBLD,0,First Trust Alerian U.S. NextGen Infrastructure ETF,48.67,60.57,24.44,22.79,27.1,0.97,0.99,0.95,1280.0,0.39,10.44,Uptrend,Bull,,
IAT,0,iShares U.S. Regional Banks ETF,41.84,41.79,-0.12,23.79,26.42,0.97,1.01,0.95,271893.33,-0.0,10.43,Uptrend,Bear,,
PHO,0,Invesco Water Resources ETF,51.86,64.71,24.77,22.86,26.79,0.98,1.0,0.96,64906.67,0.34,10.39,Uptrend,Bear,,
XAR,0,SPDR S&P Aerospace & Defense ETF,116.5,141.87,21.77,22.97,26.58,0.96,1.0,0.95,77193.33,0.33,10.37,Uptrend,Bull,,
IAI,0,iShares U.S. Broker-Dealers & Securities Exchanges ETF,93.68,111.95,19.5,21.41,27.86,0.98,1.0,0.95,14806.67,0.21,10.29,Uptrend,Bear,,
XBI,0,SPDR S&P Biotech ETF,78.71,98.79,25.5,20.1,28.69,0.98,1.04,0.92,12693366.67,0.19,10.2,Uptrend,Bear,,
EXI,0,iShares Global Industrials ETF,110.27,136.79,24.05,21.13,27.23,0.97,0.99,0.95,13626.67,0.43,10.15,Uptrend,Bull,,
PIO,0,Invesco Global Water ETF,33.52,42.24,26.01,21.25,26.47,0.97,0.99,0.93,11006.67,0.45,10.02,Uptrend,Bull,,
FIW,0,First Trust Water ETF,81.24,99.82,22.86,21.25,25.38,0.98,0.99,0.96,39013.33,0.31,9.78,Uptrend,Bull,,
EUFN,0,iShares MSCI Europe Financials ETF,18.43,21.84,18.53,16.43,29.74,0.96,0.99,0.93,258313.33,0.31,9.68,Uptrend,Bull,,
XSD,0,SPDR S&P Semiconductor ETF,198.23,240.14,21.14,25.81,19.38,0.93,0.97,0.9,56166.67,0.12,9.44,Uptrend,Bull,,
NXTG,0,First Trust IndXX NextG ETF,64.69,80.75,24.82,21.98,22.51,0.96,0.99,0.94,10526.67,0.19,9.32,Uptrend,Bull,,
XT,0,iShares Exponential Technologies ETF,49.97,61.02,22.11,19.28,22.38,0.97,0.99,0.95,95940.0,0.13,8.75,Uptrend,Bull,,
GRID,0,First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index Fund,93.42,112.73,20.67,17.17,23.35,0.95,0.98,0.93,35053.33,0.39,8.57,Uptrend,Bull,,
PINK,0,Simplify Health Care ETF,24.01,29.99,24.89,16.38,23.97,1.0,1.01,0.98,125273.33,0.28,8.53,Uptrend,Bear,,
IEO,0,iShares U.S. Oil & Gas Exploration & Production ETF,84.9,97.64,15.01,16.23,23.95,0.97,0.99,0.94,106953.33,0.24,8.48,Uptrend,Bull,,
PPH,0,VanEck Pharmaceutical ETF,72.67,90.77,24.9,15.21,23.65,0.98,1.0,0.96,110746.67,0.38,8.24,Uptrend,Bull,,
IHE,0,iShares U.S. Pharmaceuticals ETF,55.07,68.02,23.51,15.61,22.28,1.01,1.02,0.99,98473.33,0.27,8.04,Downtrend,Bear,,
EBLU,0,Ecofin Global Water ESG Fund,38.01,45.63,20.05,16.18,21.34,0.98,1.0,0.96,1793.33,0.34,7.97,Uptrend,Bull,,
XME,0,SPDR S&P Metals and Mining ETF,53.7,58.99,9.86,18.49,18.75,0.96,0.97,0.94,2474600.0,0.08,7.85,Uptrend,Bull,,
FCG,0,First Trust Natural Gas ETF,22.26,25.4,14.13,13.22,23.86,0.97,1.0,0.91,279380.0,0.22,7.85,Uptrend,Bull,,
XTN,0,SPDR S&P Transportation ETF,74.67,83.5,11.83,14.78,21.9,0.99,1.01,0.98,11506.67,0.14,7.76,Uptrend,Bear,,
