,,longName,L.Year,Today,1Y,30 day,7 day,MA_15,Max Up_15,Max Down_15,Avg Volume_15,vs_30,Composite Score,Trend,Analysis,Portfolio,Amount
KBWD,0,Invesco KBW High Dividend Yield Financial ETF,13.48,15.25,13.12,14.58,21.79,0.98,1.0,0.96,128553.33,-0.04,7.66,Uptrend,Bull,,
IYH,0,iShares U.S. Healthcare ETF,49.44,61.54,24.47,13.86,22.1,0.99,1.01,0.98,286420.0,0.3,7.65,Uptrend,Bear,,
XOP,0,SPDR S&P Oil & Gas Exploration & Production ETF,127.15,142.35,11.95,14.35,21.52,0.98,1.0,0.94,3170326.67,0.22,7.61,Uptrend,Bull,,
TPYP,0,Tortoise North American Pipeline Fund,23.47,27.31,16.34,15.11,20.64,0.97,1.0,0.93,35126.67,0.24,7.59,Uptrend,Bull,,
FXN,0,First Trust Energy AlphaDEX Fund,15.54,17.46,12.34,14.29,21.24,0.97,0.99,0.93,2094120.0,0.24,7.54,Uptrend,Bull,,
RSPG,0,Invesco S&P 500 Equal Weight Energy ETF,67.56,77.01,14.0,12.81,22.57,0.97,0.99,0.93,80846.67,0.26,7.51,Uptrend,Bull,,
KRE,0,SPDR S&P Regional Banking ETF,51.22,49.53,-3.3,18.42,16.71,0.97,1.0,0.96,15506313.33,-0.08,7.4,Uptrend,Bull,,
EVX,0,VanEck Environmental Services ETF,138.86,161.63,16.4,15.42,18.47,0.99,1.0,0.96,1893.33,0.41,7.25,Uptrend,Bear,,
FMAT,0,Fidelity MSCI Materials Index ETF,44.54,50.78,14.0,13.7,18.68,0.96,0.99,0.93,27533.33,0.32,6.93,Uptrend,Bull,,
XLB,0,Materials Select Sector SPDR Fund,78.22,89.87,14.89,13.23,19.09,0.96,0.99,0.93,4584233.33,0.34,6.92,Uptrend,Bull,,
VAW,0,Vanguard Materials Index Fund ETF Shares,173.72,197.97,13.96,13.61,18.68,0.96,0.99,0.93,43146.67,0.31,6.91,Uptrend,Bull,,
OIH,0,VanEck Oil Services ETF,297.87,310.91,4.38,13.46,18.74,0.96,0.98,0.93,334086.67,0.09,6.84,Uptrend,Bull,,
IFRA,0,iShares U.S. Infrastructure ETF,36.9,41.8,13.29,13.84,17.11,0.97,0.99,0.94,270506.67,0.26,6.63,Uptrend,Bull,,
ITA,0,iShares U.S. Aerospace & Defense ETF,112.96,129.87,14.96,13.24,16.99,0.98,1.0,0.96,374933.33,0.36,6.51,Uptrend,Bull,,
PTH,0,Invesco Dorsey Wright Healthcare Momentum ETF,37.29,45.25,21.36,10.67,19.28,1.0,1.04,0.96,18993.33,0.28,6.45,Uptrend,Bear,,
WBIF,0,WBI BullBear Value 3000 ETF,26.7,29.98,12.3,14.7,14.97,0.97,0.99,0.95,3033.33,0.38,6.4,Uptrend,Bull,,
XLV,0,Health Care Select Sector SPDR Fund,123.02,146.7,19.25,10.63,17.02,0.99,1.01,0.98,8542706.67,0.31,5.99,Uptrend,Bear,,
LCTD,0,BlackRock World ex U.S. Carbon Transition Readiness ETF,39.27,45.63,16.18,9.46,18.18,0.97,0.99,0.95,11186.67,0.27,5.97,Uptrend,Bull,,
PHDG,0,Invesco S&P 500 Downside Hedged ETF,31.53,36.55,15.91,12.91,14.59,0.98,0.99,0.97,13906.67,0.25,5.94,Uptrend,Bull,,
JETS,0,U.S. Global Jets ETF,19.59,20.31,3.68,11.29,15.86,0.99,1.0,0.98,2444986.67,0.25,5.88,Uptrend,Bull,,
FHLC,0,Fidelity MSCI Health Care Index ETF,58.65,69.38,18.29,9.87,16.46,0.99,1.0,0.98,110433.33,0.29,5.72,Uptrend,Bear,,
VHT,0,Vanguard Health Care Index Fund ETF Shares,227.27,269.01,18.36,9.87,16.43,0.99,1.01,0.98,192193.33,0.3,5.72,Uptrend,Bear,,
CGW,0,Invesco S&P Global Water Index ETF,47.32,54.49,15.15,10.59,15.73,0.98,0.99,0.96,43580.0,0.28,5.71,Uptrend,Bull,,
IXC,0,iShares Global Energy ETF,36.9,40.39,9.46,7.05,17.45,0.98,0.99,0.95,477500.0,0.22,5.33,Uptrend,Bull,,
IXJ,0,iShares Global Healthcare ETF,78.36,92.91,18.56,8.02,16.29,0.99,1.0,0.97,131826.67,0.32,5.32,Uptrend,Bull,,
VDE,0,Vanguard Energy Index Fund ETF Shares,112.43,122.51,8.97,7.65,16.78,0.98,0.99,0.95,458320.0,0.22,5.32,Uptrend,Bull,,
FENY,0,Fidelity MSCI Energy Index ETF,22.09,24.07,8.96,7.61,16.79,0.98,0.99,0.95,701160.0,0.22,5.31,Uptrend,Bull,,
EMLP,0,First Trust North American Energy Infrastructure Fund,25.58,28.76,12.44,8.96,15.25,0.97,0.99,0.94,212420.0,0.28,5.29,Uptrend,Bull,,
IGE,0,iShares North American Natural Resources ETF,38.14,42.11,10.41,8.01,16.25,0.97,0.99,0.93,82660.0,0.23,5.29,Uptrend,Bull,,
IYM,0,iShares U.S. Basic Materials ETF,129.62,142.29,9.77,9.88,14.34,0.96,0.99,0.93,14880.0,0.25,5.28,Uptrend,Bull,,
ROBO,0,Robo Global Robotics and Automation Index ETF,52.7,59.18,12.3,10.14,14.05,0.96,0.99,0.94,73560.0,0.17,5.26,Uptrend,Bull,,
ARKX,0,ARK Space Exploration & Innovation ETF,13.65,15.09,10.55,11.21,12.95,0.97,0.99,0.95,65626.67,0.12,5.25,Uptrend,Bull,,
XLE,0,Energy Select Sector SPDR Fund,80.74,87.86,8.82,6.08,16.02,0.98,0.99,0.95,14878206.67,0.23,4.86,Uptrend,Bull,,
FXZ,0,First Trust Materials AlphaDEX Fund,65.54,68.63,4.72,9.94,11.71,0.97,0.99,0.93,45853.33,0.12,4.74,Uptrend,Bull,,
IHF,0,iShares U.S. Healthcare Providers ETF,47.2,53.24,12.81,8.27,12.26,1.0,1.02,0.98,117040.0,0.12,4.53,Downtrend,Bear,,
RSPC,0,Invesco S&P 500 Equal Weight Communication Services ETF,25.86,28.97,12.03,7.98,11.7,1.0,1.02,0.99,21813.33,-0.05,4.33,Downtrend,Bear,,
IYE,0,iShares U.S. Energy ETF,43.04,45.99,6.85,4.97,14.22,0.98,0.99,0.95,548126.67,0.23,4.27,Uptrend,Bull,,
DRLL,0,Strive U.S. Energy ETF,27.3,29.2,6.96,4.99,13.76,0.98,0.99,0.95,37333.33,0.23,4.19,Uptrend,Bull,,
RSPH,0,Invesco S&P 500 Equal Weight Health Care ETF,27.92,31.62,13.27,5.8,12.27,0.98,0.99,0.97,91573.33,0.29,4.07,Uptrend,Bull,,
IHI,0,iShares U.S. Medical Devices ETF,51.1,58.68,14.82,3.81,13.11,0.98,0.99,0.96,1084033.33,0.29,3.83,Uptrend,Bull,,
NFRA,0,FlexShares STOXX Global Broad Infrastructure Index Fund,48.86,54.39,11.33,4.75,10.07,0.98,0.99,0.96,50920.0,0.16,3.39,Uptrend,Bull,,
IBB,0,iShares Biotechnology ETF,123.61,138.32,11.9,3.87,10.21,0.99,1.02,0.97,2139820.0,0.08,3.23,Uptrend,Bear,,
XPH,0,SPDR S&P Pharmaceuticals ETF,40.17,44.07,9.7,4.58,8.69,1.01,1.03,1.0,34293.33,0.14,3.09,Downtrend,Bear,,
EMIF,0,iShares Emerging Markets Infrastructure ETF,20.51,21.77,6.12,4.97,7.55,0.99,1.01,0.96,1080.0,0.13,2.93,Uptrend,Bear,,
PBE,0,Invesco Biotechnology & Genome ETF,61.65,66.68,8.17,4.69,7.36,0.98,1.01,0.95,25253.33,0.07,2.82,Uptrend,Bear,,
JHMU,0,John Hancock Dynamic Municipal Bond ETF,24.89,27.12,8.97,1.71,7.23,0.99,1.0,0.99,600.0,0.21,2.23,Uptrend,Bull,,
IDNA,0,iShares Genomics Immunology and Healthcare ETF,22.76,24.28,6.66,1.92,6.43,0.99,1.04,0.94,53980.0,0.18,2.11,Uptrend,Bear,,
INFL,0,Horizon Kinetics Inflation Beneficiaries ETF,29.48,31.34,6.3,1.58,6.52,0.98,0.99,0.95,138613.33,0.14,2.04,Uptrend,Bull,,
BLLD,0,JPMorgan Sustainable Infrastructure ETF,44.72,47.6,6.43,0.88,6.47,0.97,0.99,0.95,373.33,0.11,1.88,Uptrend,Bull,,
GLIF,0,AGF Global Infrastructure ETF,24.41,25.78,5.6,1.57,5.65,0.97,0.99,0.95,2166.67,0.13,1.86,Uptrend,Bull,,
TOLZ,0,ProShares DJ Brookfield Global Infrastructure ETF,42.99,45.7,6.3,1.16,6.01,0.97,0.99,0.95,6673.33,0.18,1.86,Uptrend,Bull,,
ARKG,0,ARK Genomic Revolution ETF,28.65,30.42,6.18,-0.52,7.61,1.02,1.08,0.99,2405333.33,0.06,1.85,Downtrend,Bear,,
UTES,0,Virtus Reaves Utilities ETF,43.67,46.62,6.76,1.58,4.9,0.96,0.99,0.93,4000.0,0.31,1.75,Uptrend,Bull,,
BBH,0,VanEck Biotech ETF,152.6,164.87,8.04,0.81,5.24,1.0,1.01,0.98,6146.67,-0.01,1.61,Uptrend,Bear,,
PICK,0,iShares MSCI Global Metals & Mining Producers ETF,40.58,40.52,-0.15,0.76,4.44,0.98,0.99,0.97,143060.0,0.02,1.44,Uptrend,Bull,,
PJP,0,Invesco Pharmaceuticals ETF,73.51,77.81,5.85,-1.31,5.36,1.0,1.01,0.98,28826.67,0.08,1.23,Uptrend,Bear,,
GNR,0,SPDR S&P Global Natural Resources ETF,54.95,55.02,0.13,-0.54,4.38,0.97,0.99,0.95,377120.0,0.14,1.19,Uptrend,Bull,,
COPX,0,Global X Copper Miners ETF,35.63,38.02,6.72,-3.11,6.87,0.95,0.98,0.92,822913.33,0.1,1.15,Uptrend,Bull,,
FXH,0,First Trust Health Care AlphaDEX Fund,104.19,108.68,4.31,-1.13,4.09,0.98,1.0,0.96,31913.33,0.26,1.04,Uptrend,Bull,,
GII,0,SPDR S&P Global Infrastructure ETF,50.87,52.75,3.7,-1.49,3.33,0.98,0.99,0.95,16853.33,0.14,0.79,Uptrend,Bull,,
IGF,0,iShares Global Infrastructure ETF,44.79,46.36,3.5,-1.54,3.25,0.98,0.99,0.95,326800.0,0.13,0.76,Uptrend,Bull,,
IYZ,0,iShares U.S. Telecommunications ETF,21.84,21.81,-0.12,1.64,-0.79,1.01,1.02,1.0,817680.0,-0.2,0.54,Downtrend,Bear,,
FBT,0,First Trust NYSE Arca Biotechnology Index Fund,149.94,154.79,3.23,-1.99,2.59,0.98,1.0,0.95,35040.0,0.08,0.53,Uptrend,Bull,,
PUI,0,Invesco Dorsey Wright Utilities Momentum ETF,31.47,32.71,3.95,-1.66,1.63,0.96,1.0,0.93,11340.0,0.26,0.43,Uptrend,Bull,,
IDU,0,iShares U.S. Utilities ETF,78.59,81.71,3.98,-2.73,1.13,0.97,0.99,0.95,41793.33,0.24,0.12,Uptrend,Bull,,
RSPU,0,Invesco S&P 500 Equal Weight Utilities ETF,53.29,55.1,3.39,-3.08,0.55,0.97,0.99,0.94,44353.33,0.21,-0.07,Uptrend,Bull,,
FXU,0,First Trust Utilities AlphaDEX Fund,31.22,31.63,1.3,-3.31,0.08,0.96,0.99,0.94,120120.0,0.2,-0.22,Uptrend,Bull,,
XTL,0,SPDR S&P Telecom ETF,78.67,74.94,-4.75,0.34,-4.0,1.01,1.04,0.99,3413.33,-0.09,-0.34,Downtrend,Bear,,
GUNR,0,FlexShares Morningstar Global Upstream Natural Resources Index Fund,40.74,39.61,-2.78,-4.6,0.59,0.97,0.99,0.95,765486.67,0.13,-0.39,Uptrend,Bull,,
JXI,0,iShares Global Utilities ETF,55.39,57.49,3.8,-4.86,0.71,0.97,0.99,0.95,7966.67,0.13,-0.42,Uptrend,Bull,,
NANR,0,SPDR S&P North American Natural Resources ETF,50.55,50.47,-0.17,-5.97,1.65,0.97,0.99,0.93,25480.0,0.18,-0.44,Uptrend,Bull,,
PSCH,0,Invesco S&P SmallCap Health Care ETF,43.4,43.15,-0.57,-5.06,0.19,0.99,1.02,0.98,31266.67,0.07,-0.56,Uptrend,Bear,,
INFR,0,ClearBridge Sustainable Infrastructure ETF,23.15,23.99,3.62,-5.64,0.74,0.98,0.99,0.97,73.33,0.08,-0.57,Uptrend,Bull,,
ECLN,0,First Trust EIP Carbon Impact ETF,24.05,23.96,-0.39,-4.99,-0.41,0.98,0.99,0.96,3553.33,0.15,-0.66,Uptrend,Bull,,
RING,0,iShares MSCI Global Gold Miners ETF,20.25,23.65,16.78,-8.06,0.11,0.9,0.99,0.86,109280.0,0.13,-1.19,Uptrend,Bull,,
XLU,0,Utilities Select Sector SPDR Fund,63.34,63.59,0.4,-6.31,-2.64,0.97,0.99,0.95,15374866.67,0.18,-1.36,Uptrend,Bull,,
VPU,0,Vanguard Utilities Index Fund ETF Shares,138.08,137.99,-0.07,-6.34,-2.95,0.97,0.99,0.95,218426.67,0.19,-1.43,Uptrend,Bull,,
FUTY,0,Fidelity MSCI Utilities Index ETF,41.16,41.11,-0.12,-6.4,-2.93,0.97,0.99,0.95,207133.33,0.19,-1.44,Uptrend,Bull,,
RNEW,0,VanEck Green Infrastructure ETF,25.14,23.18,-7.81,-6.05,-3.35,0.98,1.01,0.96,233.33,0.14,-1.46,Uptrend,Bear,,
GDXJ,0,VanEck Junior Gold Miners ETF,32.15,36.08,12.21,-9.23,-3.31,0.91,0.98,0.86,6938893.33,0.11,-2.11,Uptrend,Bull,,
PSCU,0,Invesco S&P SmallCap Utilities & Communication Services ETF,54.15,51.22,-5.41,-7.16,-5.57,1.0,1.04,0.99,2380.0,-0.01,-2.14,Downtrend,Bear,,
GDX,0,VanEck Gold Miners ETF,26.25,29.61,12.8,-10.45,-3.26,0.91,0.98,0.87,27162606.67,0.11,-2.34,Uptrend,Bull,,
XHE,0,SPDR S&P Health Care Equipment ETF,90.38,86.61,-4.17,-12.72,-4.78,0.99,1.0,0.97,28933.33,0.11,-3.08,Uptrend,Bear,,
KWEB,0,KraneShares CSI China Internet ETF,27.63,24.91,-9.86,-10.5,-11.74,1.02,1.05,0.99,19354346.67,0.01,-4.04,Downtrend,Bear,,
MOO,0,VanEck Agribusiness ETF,84.85,72.85,-14.15,-12.76,-10.58,0.99,1.0,0.98,57633.33,0.08,-4.25,Uptrend,Bull,,
SIL,0,Global X Silver Miners ETF,25.45,25.4,-0.19,-15.7,-12.53,0.93,0.98,0.89,402986.67,0.03,-5.26,Uptrend,Bull,,
SILJ,0,Amplify Junior Silver Miners ETF,9.33,9.12,-2.25,-17.02,-13.55,0.9,0.98,0.86,1504980.0,0.04,-5.73,Uptrend,Bull,,
LIT,0,Global X Lithium & Battery Tech ETF,60.98,44.76,-26.6,-24.04,-23.91,0.98,1.05,0.93,552000.0,0.03,-9.18,Uptrend,Bear,,
ICLN,0,iShares Global Clean Energy ETF,19.18,14.27,-25.59,-26.86,-22.1,0.98,1.03,0.96,3500773.33,0.05,-9.38,Uptrend,Bear,,
QCLN,0,First Trust NASDAQ Clean Edge Green Energy Index Fund,51.53,35.45,-31.21,-25.31,-26.43,0.99,1.06,0.95,222066.67,0.01,-9.94,Uptrend,Bear,,
PBW,0,Invesco WilderHill Clean Energy ETF,39.57,23.41,-40.84,-34.41,-34.31,1.02,1.1,0.96,254326.67,-0.02,-13.33,Downtrend,Bear,,
TAN,0,Invesco Solar ETF,76.95,44.97,-41.56,-42.08,-36.16,0.98,1.05,0.93,1029613.33,0.04,-15.24,Uptrend,Bear,,
